M,type,N1,N2,N3,N4
1,QUAD,35,973,18990,3.0
2,QUAD,99,977,973,35.0
3,TRIA,19,19707,63,
4,QUAD,979,196,994,19634.0
5,QUAD,19898,19894,25,19879.0
6,QUAD,15802,100,15729,19517.0
7,QUAD,133,994,196,105.0
8,TRIA,70,74,19512,
9,QUAD,994,133,19,63.0
10,QUAD,162,19704,86,111.0
11,TRIA,19494,1013,149,
12,QUAD,973,23,18776,18990.0
13,QUAD,115,19826,127,126.0
14,TRIA,85,19850,47,
15,QUAD,204,19057,155,157.0
16,QUAD,6,161,131,8.0
17,QUAD,216,18,16,71.0
18,QUAD,4,122,19588,19483.0
19,QUAD,70,19512,124,19475.0
20,QUAD,105,90,19672,133.0
21,QUAD,217,216,71,19005.0
22,QUAD,19428,109,148,9.0
23,QUAD,141,22,191,20.0
24,QUAD,75,20,91,73.0
25,QUAD,31,207,49,19463.0
26,QUAD,134,75,73,19819.0
27,QUAD,981,19723,1014,19582.0
28,QUAD,78,107,19492,82.0
29,QUAD,159,35,5,18999.0
30,QUAD,159,19000,99,35.0
31,QUAD,16980,16963,19487,95.0
32,QUAD,25,19894,43,47.0
33,QUAD,7,76,75,134.0
34,QUAD,135,80,19898,19879.0
35,QUAD,12937,66,49,207.0
36,QUAD,76,141,20,75.0
37,QUAD,1013,106,1018,19582.0
38,QUAD,205,210,154,17.0
39,QUAD,29,31,19512,19500.0
40,QUAD,10,12981,19561,12941.0
41,QUAD,220,219,58,130.0
42,TRIA,19055,144,155,
43,QUAD,19864,25,47,19850.0
44,QUAD,119,82,19492,118.0
45,QUAD,47,43,29,19500.0
46,QUAD,182,15730,92,183.0
47,QUAD,19466,15721,13,48.0
48,QUAD,19481,15,13,15721.0
49,QUAD,74,19804,19500,19512.0
50,QUAD,212,19517,15754,19474.0
51,TRIA,15,15729,100,
52,QUAD,57,77,76,7.0
53,QUAD,12505,34,19437,19442.0
54,QUAD,19468,48,13,19467.0
55,QUAD,72,15754,19517,15729.0
56,QUAD,19770,8,131,132.0
57,QUAD,219,218,19002,58.0
58,QUAD,19898,80,173,64.0
59,QUAD,98,19634,994,63.0
60,QUAD,10,19894,19898,64.0
61,TRIA,113,15754,72,
62,TRIA,19503,19715,19481,
63,TRIA,207,31,29,
64,QUAD,211,39,167,209.0
65,QUAD,19734,6,8,19747.0
66,QUAD,77,208,141,76.0
67,QUAD,81,30,26,79.0
68,QUAD,68,116,19799,14.0
69,QUAD,83,32,30,81.0
70,TRIA,19482,19453,19454,
71,QUAD,68,79,77,57.0
72,QUAD,14,81,79,68.0
73,QUAD,19454,19458,15717,19482.0
74,QUAD,104,169,4803,150.0
75,QUAD,19453,19482,15717,19456.0
76,QUAD,19724,83,81,14.0
77,TRIA,104,150,15717,
78,QUAD,19458,19457,19456,15717.0
79,QUAD,51,2,170,172.0
80,QUAD,3858,152,117,205.0
81,QUAD,4803,109,117,152.0
82,QUAD,19517,212,165,15802.0
83,QUAD,15,15730,72,15729.0
84,QUAD,88,24,170,2.0
86,QUAD,96,5064,2,51.0
87,QUAD,165,102,19034,19506.0
88,TRIA,35,3,5,
89,QUAD,80,135,1,93.0
90,QUAD,19704,162,197,164.0
91,QUAD,142,19508,19065,160.0
92,QUAD,96,168,209,61.0
93,TRIA,19486,95,19487,
94,QUAD,19634,175,97,994.0
95,QUAD,199,19474,15754,113.0
97,QUAD,210,205,117,19429.0
98,QUAD,89,46,32,83.0
99,QUAD,87,28,12935,120.0
100,TRIA,179,44,174,
101,QUAD,107,78,45,108.0
102,QUAD,19560,42,12941,19561.0
103,QUAD,179,113,72,44.0
104,QUAD,213,24,12505,120.0
105,QUAD,38,19560,19561,12981.0
106,QUAD,15730,182,44,72.0
107,QUAD,168,93,211,209.0
108,QUAD,177,26,30,60.0
109,QUAD,158,60,67,160.0
110,QUAD,19594,142,160,67.0
111,QUAD,19027,98,63,18937.0
112,QUAD,19438,19439,69,62.0
113,QUAD,19646,56,1018,19582.0
114,QUAD,979,6,164,196.0
115,QUAD,19734,981,86,19704.0
116,QUAD,34,62,1020,3858.0
117,QUAD,19715,89,83,19724.0
118,TRIA,121,19487,122,
119,QUAD,89,19491,110,46.0
120,QUAD,19787,123,84,19003.0
121,QUAD,1,135,140,19867.0
122,TRIA,19487,122,4,
123,QUAD,19487,19486,156,122.0
124,QUAD,1012,121,122,19588.0
125,TRIA,213,120,12935,
126,QUAD,19442,87,120,12505.0
127,QUAD,19034,119,118,19506.0
128,QUAD,110,19491,166,195.0
129,QUAD,19867,140,139,19497.0
130,QUAD,84,123,98,19027.0
