M,type,N1,N2,N3,N4
1,QUAD,13438,200,36,25.0
2,QUAD,13478,171,116,13472.0
3,QUAD,195,5,13428,13465.0
5,QUAD,202,158,5,195.0
6,QUAD,10534,10816,219,90.0
7,QUAD,220,100,13385,13386.0
9,QUAD,13387,58,9,13389.0
10,QUAD,13706,28,30,13711.0
11,QUAD,92,123,115,109.0
12,QUAD,97,111,134,182.0
13,QUAD,1325,100,220,1321.0
14,QUAD,13422,165,45,175.0
15,QUAD,13719,22,13715,19.0
16,QUAD,23,15,33,1.0
17,QUAD,15,23,19,13458.0
18,QUAD,10,13715,2,13443.0
19,QUAD,13715,22,18,2.0
20,QUAD,13419,144,132,42.0
22,TRIA,13471,6,128,
23,TRIA,38,32,13466,
26,QUAD,14,139,144,31.0
27,QUAD,207,44,151,208.0
28,QUAD,20,197,162,74.0
29,QUAD,59,8,54,52.0
30,QUAD,52,48,178,68.0
31,QUAD,79,27,39,170.0
34,QUAD,14,138,133,139.0
35,TRIA,141,70,24,
36,QUAD,199,1325,58,206.0
37,QUAD,81,206,58,13387.0
38,QUAD,70,14,31,24.0
39,QUAD,110,1325,1321,112.0
40,QUAD,6,13471,50,12999.0
41,QUAD,136,13470,50,176.0
42,QUAD,50,13471,177,176.0
43,QUAD,13470,29,12999,50.0
44,TRIA,59,65,13,
45,TRIA,13531,13457,47,
46,QUAD,59,52,68,65.0
47,TRIA,13474,13531,47,
48,QUAD,13531,13474,13411,13457.0
49,TRIA,13411,13474,47,
50,QUAD,13409,61,96,98.0
51,QUAD,150,208,151,13417.0
52,QUAD,13698,80,77,13399.0
53,QUAD,8,61,13409,91.0
54,QUAD,207,74,162,205.0
55,QUAD,13531,63,55,13.0
56,QUAD,63,67,57,55.0
57,QUAD,96,61,59,13.0
58,QUAD,54,26,13405,13541.0
59,QUAD,102,70,141,135.0
60,QUAD,13531,13,65,13474.0
61,QUAD,67,20,74,57.0
62,TRIA,61,8,59,
63,QUAD,13474,69,63,13531.0
64,QUAD,52,54,4108,48.0
65,QUAD,69,73,67,63.0
66,QUAD,4108,13541,13540,75.0
67,QUAD,13693,82,80,13698.0
68,QUAD,20,67,73,79.0
69,QUAD,36,194,13439,25.0
70,QUAD,48,4108,75,83.0
71,QUAD,13467,13540,13408,13424.0
72,QUAD,71,85,73,69.0
73,TRIA,87,13476,13460,
74,QUAD,75,13540,13467,89.0
75,QUAD,1321,197,170,146.0
76,QUAD,133,166,132,139.0
77,QUAD,83,66,178,48.0
78,QUAD,27,79,73,85.0
79,QUAD,89,99,83,75.0
80,QUAD,214,13476,87,213.0
81,QUAD,101,180,179,95.0
82,QUAD,92,109,190,191.0
83,TRIA,103,89,13467,
84,QUAD,13467,13424,13423,103.0
85,QUAD,126,106,193,88.0
86,QUAD,27,181,169,39.0
87,QUAD,99,62,66,83.0
88,QUAD,97,181,180,101.0
89,QUAD,89,103,113,99.0
90,QUAD,109,95,189,190.0
91,QUAD,228,105,53,13469.0
92,QUAD,95,109,115,101.0
93,QUAD,117,184,183,107.0
94,QUAD,111,127,118,134.0
95,QUAD,154,103,13423,13421.0
96,QUAD,64,191,190,62.0
97,QUAD,111,97,101,115.0
98,QUAD,105,168,13468,53.0
99,TRIA,32,13464,4,
100,QUAD,161,13469,53,13393.0
101,TRIA,125,117,107,
102,QUAD,123,127,111,115.0
103,QUAD,13719,72,223,224.0
104,QUAD,13679,13685,125,118.0
105,QUAD,41,49,13475,13737.0
106,QUAD,164,124,92,191.0
107,QUAD,53,13468,13401,13393.0
108,QUAD,165,13473,13515,45.0
109,QUAD,127,131,13679,118.0
110,QUAD,126,142,76,106.0
111,QUAD,129,131,127,123.0
112,QUAD,13685,13691,60,125.0
113,QUAD,155,60,13402,156.0
114,QUAD,132,166,140,42.0
115,QUAD,131,86,13687,13679.0
116,QUAD,13471,128,78,50.0
117,QUAD,13402,60,13691,13403.0
118,QUAD,212,193,135,137.0
119,QUAD,13694,84,212,137.0
120,TRIA,144,139,132,
121,QUAD,14,70,102,138.0
122,QUAD,141,40,137,135.0
123,QUAD,137,40,13701,13694.0
124,QUAD,7,148,13442,13440.0
125,QUAD,22,225,226,18.0
126,QUAD,224,225,22,13719.0
127,QUAD,28,13706,13701,145.0
128,QUAD,13463,198,30,28.0
129,QUAD,24,167,40,141.0
130,QUAD,28,145,221,13463.0
131,QUAD,13711,30,12,13430.0
132,QUAD,72,130,222,223.0
133,QUAD,30,198,34,12.0
134,QUAD,13463,221,147,37.0
135,QUAD,37,13465,13428,13429.0
136,QUAD,72,13719,19,23.0
137,QUAD,35,159,41,13737.0
138,TRIA,54,13541,4108,
139,TRIA,49,13462,13475,
140,TRIA,32,21,13466,
141,QUAD,120,13541,4108,229.0
142,QUAD,153,113,103,154.0
143,QUAD,106,102,135,193.0
144,TRIA,13515,13456,51,
145,QUAD,13515,13473,13455,13456.0
146,TRIA,51,13473,13515,
147,TRIA,13473,51,13455,
148,QUAD,13687,84,82,13693.0
149,QUAD,86,212,84,13687.0
150,QUAD,129,88,86,131.0
151,QUAD,209,37,13463,210.0
152,QUAD,123,92,124,129.0
153,QUAD,41,15,13458,49.0
154,QUAD,130,23,1,147.0
155,QUAD,13737,7,10816,35.0
156,QUAD,200,13438,119,201.0
157,QUAD,113,64,62,99.0
158,QUAD,66,62,190,189.0
159,QUAD,68,187,13474,65.0
160,QUAD,33,195,13465,1.0
162,QUAD,71,69,13474,187.0
163,QUAD,147,1,13465,37.0
164,QUAD,209,38,13466,196.0
165,TRIA,37,198,13463,
166,QUAD,178,66,189,188.0
167,QUAD,118,125,107,134.0
168,QUAD,13469,136,176,53.0
169,QUAD,40,167,145,13701.0
170,TRIA,130,72,23,
171,QUAD,60,155,117,125.0
172,QUAD,13443,16,17,10.0
173,QUAD,17,148,13475,49.0
174,QUAD,13477,120,229,160.0
175,QUAD,113,153,94,64.0
177,QUAD,13473,166,133,143.0
178,QUAD,76,143,133,138.0
179,TRIA,13464,32,38,
180,QUAD,142,126,124,164.0
181,TRIA,13464,13453,4,
182,TRIA,13453,13466,21,
183,QUAD,13447,90,219,13446.0
184,TRIA,13470,78,29,
185,QUAD,13477,160,10820,215.0
186,TRIA,13432,56,13434,
187,QUAD,124,126,88,129.0
188,QUAD,116,171,13467,13540.0
189,QUAD,55,150,96,13.0
190,QUAD,96,150,13417,98.0
191,QUAD,13541,120,116,13540.0
192,QUAD,10534,13437,194,36.0
193,QUAD,13476,214,216,121.0
194,QUAD,114,122,13396,13622.0
195,QUAD,13460,13622,9,110.0
196,QUAD,110,227,87,13460.0
197,TRIA,12997,108,13478,
198,QUAD,1321,146,93,112.0
199,QUAD,88,193,212,86.0
200,QUAD,13475,148,7,13737.0
201,TRIA,228,93,105,
202,TRIA,13470,50,78,
203,TRIA,227,110,112,
204,TRIA,166,13473,165,
205,QUAD,76,138,102,106.0
206,QUAD,46,143,76,142.0
207,QUAD,46,13515,13473,143.0
208,QUAD,95,179,188,189.0
209,QUAD,148,17,16,13442.0
210,QUAD,179,71,187,188.0
211,QUAD,192,105,93,146.0
212,QUAD,122,114,217,218.0
213,QUAD,164,191,64,94.0
214,QUAD,46,142,164,94.0
215,QUAD,222,130,147,221.0
216,QUAD,57,208,150,55.0
217,QUAD,13468,185,186,13401.0
218,TRIA,172,13467,171,
219,QUAD,13515,46,94,153.0
220,QUAD,13515,153,154,45.0
221,QUAD,154,13421,175,45.0
222,QUAD,185,184,117,155.0
223,QUAD,185,155,156,186.0
224,QUAD,12998,10819,172,13478.0
225,QUAD,192,146,170,39.0
226,QUAD,202,159,35,201.0
227,QUAD,41,159,33,15.0
228,QUAD,203,13469,161,204.0
229,QUAD,13469,203,227,228.0
230,QUAD,206,81,163,205.0
231,QUAD,20,79,170,197.0
232,QUAD,182,134,107,183.0
233,QUAD,140,166,165,13422.0
234,QUAD,192,39,169,43.0
235,QUAD,192,43,168,105.0
236,QUAD,53,176,177,13468.0
237,QUAD,68,178,188,187.0
238,QUAD,71,179,180,85.0
239,QUAD,85,180,181,27.0
240,QUAD,181,97,182,169.0
241,QUAD,169,182,183,43.0
242,QUAD,43,183,184,168.0
243,QUAD,168,184,185,13468.0
246,QUAD,228,227,112,93.0
247,TRIA,13466,13453,38,
248,TRIA,121,114,13622,
249,QUAD,13434,56,194,13437.0
250,QUAD,8,13404,26,54.0
251,QUAD,159,202,195,33.0
252,QUAD,144,13419,226,225.0
253,QUAD,37,209,196,13465.0
254,TRIA,13453,13464,38,
255,TRIA,197,199,162,
256,QUAD,198,37,13429,34.0
257,TRIA,13404,8,91,
258,QUAD,13398,13395,216,214.0
259,QUAD,13398,214,213,13391.0
260,TRIA,7,10534,10816,
261,QUAD,10816,200,201,35.0
262,QUAD,158,202,201,119.0
263,TRIA,10534,211,13437,
264,QUAD,203,213,87,227.0
265,QUAD,13391,213,203,204.0
266,QUAD,44,207,205,163.0
267,QUAD,199,206,205,162.0
268,QUAD,38,209,210,13464.0
269,QUAD,74,207,208,57.0
270,QUAD,13395,157,217,216.0
271,QUAD,157,13394,218,217.0
272,QUAD,145,167,222,221.0
273,QUAD,167,24,223,222.0
274,QUAD,24,31,224,223.0
275,QUAD,31,144,225,224.0
276,TRIA,49,13475,13462,
277,TRIA,49,13458,13445,
278,TRIA,13476,13460,13397,
27100,TRIA,13460,13476,13459,
27102,TRIA,13476,13397,13459,
27138,QUAD,1325,199,197,1321.0
27142,QUAD,13389,9,13622,13396.0
27147,QUAD,13405,13408,13540,13541.0
27151,QUAD,1325,110,9,58.0
27153,QUAD,217,114,121,216.0
27162,QUAD,13476,121,13622,13460.0
27243,QUAD,13687,13693,13685,13679.0
27250,QUAD,13693,13698,13691,13685.0
27252,QUAD,13694,13700,82,84.0
27258,QUAD,13700,13705,80,82.0
27259,QUAD,13701,13706,13700,13694.0
27263,QUAD,13698,13399,13403,13691.0
27266,QUAD,13706,13711,13705,13700.0
27271,QUAD,13705,13431,77,80.0
27278,QUAD,13711,13430,13431,13705.0
27284,QUAD,19,13715,10,13458.0
27304,QUAD,13458,10,17,49.0
27323,QUAD,10534,7,13440,211.0
27325,QUAD,200,10816,10534,36.0
27326,TRIA,56,13439,194,
27347,TRIA,215,13461,13477,
27349,QUAD,120,13477,13472,116.0
27350,QUAD,13472,13477,13461,12226.0
27353,QUAD,13478,13472,12226,12997.0
27354,TRIA,108,12998,13478,
27355,TRIA,172,171,13478,
27369,TRIA,49,13462,13458,
27370,TRIA,49,13445,13462,
